Product_ID,Product_Name,Sales,Category,Price,Region,Date
44e7413d-5d47-4e8c-ada2-5ace147337bb,for,46,Electronics,165.69,South,2020-03-04
43e70331-02d0-4b04-aa11-5c945be1d1ca,hotel,473,Electronics,784.96,North,2024-07-03
03b9cf6f-6146-4a73-a647-a90581f9c97c,item,376,Clothing,478.68,South,2023-05-09
6288b587-441e-4948-b6e0-189bc00b70af,western,311,Clothing,518.39,West,2022-05-29
55fea6c5-3b42-4e8c-be32-d4f94848accf,level,912,Electronics,349.8,West,2020-09-07
9118dc40-596a-4b14-a198-9b56ad1cf234,person,418,Groceries,109.97,East,2024-11-15
ffb66c5b-72d1-4d85-8ba1-5b4c831fed3e,rise,160,Furniture,499.46,North,2024-04-26
5072b070-934e-4b46-ac06-0d39e05f548f,quickly,832,Electronics,681.41,North,2022-01-10
51464949-015a-4e41-ab7b-91b5ae4e0538,relate,910,Electronics,61.91,East,2022-01-29
d666c32b-c635-4fbe-aba2-c9d69ac37dc8,of,173,Clothing,669.27,East,2021-01-02
701bdf67-4e1d-46a2-9899-f1da921f2132,skin,79,Clothing,631.8,East,2021-06-12
1e3b31d8-228d-48e7-9fc1-f4db9e0eca2a,significant,434,Electronics,978.97,North,2022-01-08
7e3f5be1-ea20-496e-a3d6-47f906095d62,everybody,38,Electronics,56.97,South,2024-09-14
c9410df2-2bf6-48a6-8cc0-3a88266fe15e,remember,181,Clothing,618.08,East,2022-04-21
b0f85523-c4b0-4a84-8f46-2b5903a0ae2e,realize,6,Electronics,545.16,West,2020-06-25
866e8aa8-b87d-4c4a-be7f-80c0a7915f1a,lead,49,Furniture,647.8,West,2024-11-29
657c71da-05b4-4120-aee6-b2e8182ece47,sure,135,Furniture,175.37,South,2020-11-17
3f087cf5-806f-4b29-a845-5d847d95026f,scientist,298,Furniture,948.37,West,2022-04-04
11848ed3-f0f0-4393-86b6-dd640c6fa348,wall,700,Groceries,313.55,West,2024-10-12
2d36b653-f0be-40bf-b807-31c3709ba90c,manage,785,Electronics,786.47,South,2025-03-29
44dffa47-4aa2-4480-9caf-09838b6e603a,take,835,Electronics,363.92,West,2024-12-14
d3e5af86-a1e0-4b0c-9be9-574f34c671a7,city,392,Electronics,213.85,West,2023-07-15
8d25209f-d7ee-4f3e-822e-f0a4393eedeb,trip,930,Clothing,907.04,West,2020-01-19
cb543e9d-9aa6-4285-8c2b-d32145bc5fca,surface,338,Groceries,204.68,West,2020-07-29
f473b003-deba-4921-9b67-c0cc210e046b,threat,574,Clothing,652.6,North,2022-07-27
7a76ab2a-f75b-4b14-bd07-9f17d07bf994,little,824,Furniture,207.77,West,2020-10-08
7614c42f-c329-4d01-af0e-56ddeb6424f8,stop,927,Clothing,781.11,South,2021-09-02
e11fb3ca-d94e-4b1b-ab05-8a7904021a0b,health,779,Clothing,684.47,South,2022-01-08
e2a10a1f-51d5-4b7e-b62c-b544b1d4a019,name,16,Clothing,530.58,South,2020-08-24
eb65bb23-4a8c-4641-89b3-584eb908fd8a,without,369,Electronics,102.8,East,2024-03-28
033fec95-b2ea-41e3-89a8-ea16d5a3133b,suggest,941,Electronics,624.95,South,2022-08-02
bfd827d2-1262-4bad-a5d2-baab482c5687,movie,419,Groceries,576.68,South,2022-07-02
68a2a8e3-50aa-4e77-96eb-b443f30baaed,of,820,Clothing,302.6,South,2022-07-10
4b4c5a2c-586b-42bd-83bd-7d2989b38071,officer,474,Electronics,53.35,West,2023-06-11
6f275e40-7d4c-4dbb-aced-e410e9bd7ac2,believe,841,Clothing,993.6,North,2025-03-19
e1bec915-72c5-426e-aac6-0f1af93966aa,same,366,Furniture,282.0,North,2023-04-03
1cefd4b7-547e-4218-a315-91b4702f4bd2,hard,994,Groceries,799.41,West,2020-02-27
4f1c4c2e-bc97-4eaa-8cb0-a8689969952a,recently,280,Electronics,257.73,East,2024-04-17
b3579a3b-406b-4def-b820-818fb1489c65,but,915,Groceries,408.0,West,2025-02-03
4745c606-5e65-494a-acd8-d0b01409e72d,least,428,Furniture,921.91,West,2021-05-26
7b1badbd-e462-40a3-bb95-2ec429f1e8f8,less,76,Furniture,938.1,North,2021-09-30
7655ae72-7ea7-4379-b0c9-461f2246f4dd,treatment,178,Electronics,986.67,South,2024-05-03
5917fc8e-f28d-46cc-aa9b-e2c28623523c,first,325,Furniture,412.24,North,2021-03-07
7c2f721f-fcd3-476c-8bc2-66e5f3ab3def,people,260,Clothing,466.54,North,2020-05-07
45ec2bc7-073d-4182-9bdc-2eda9a461206,ready,84,Furniture,557.55,South,2023-04-09
642d6574-d32b-4705-ac09-32376f6d7b8c,continue,797,Clothing,399.92,West,2023-11-01
cf04edc1-3374-43ed-bf74-eb6f82f86c2d,recently,673,Electronics,711.69,South,2020-09-22
